URI,Label,Include
http://id.loc.gov/authorities/subjects/sh85046986,"Falls Fight, 1676",False
http://id.loc.gov/authorities/subjects/sh85102050,"Pierce Fight, Central Falls, R.I., 1676",False
http://id.loc.gov/authorities/subjects/sh85072401,"King Philip's War, 1675-1676",False
http://id.loc.gov/authorities/subjects/sh85053579,Gay Head Indians,True
http://id.loc.gov/authorities/subjects/sh85103643,Pocasset Indians,True
http://id.loc.gov/authorities/subjects/sh85007407,Arosaguntacook Indians,True
http://id.loc.gov/authorities/subjects/sh85099698,Pequawket Indians,True
http://id.loc.gov/authorities/subjects/sh85098494,Passamaquoddy Indians,True
http://id.loc.gov/authorities/subjects/sh85145793,Wawenock Indians,True
http://id.loc.gov/authorities/subjects/sh85124472,Sokoki Indians,True
http://id.loc.gov/authorities/subjects/sh85080131,Malecite Indians,True
http://id.loc.gov/authorities/subjects/sh85099566,Penobscot Indians,True
http://id.loc.gov/authorities/subjects/sh85128211,Stockbridge Indians,True
http://id.loc.gov/authorities/subjects/sh85071714,Kaskaskia Indians,True
http://id.loc.gov/authorities/subjects/sh85099660,Peoria Indians,True
http://id.loc.gov/authorities/subjects/sh85097300,Pamunkey Indians,True
http://id.loc.gov/authorities/subjects/sh85105688,Potomac Indians,True
http://id.loc.gov/authorities/subjects/sh85015203,Bocootawwonauke Indians,True
http://id.loc.gov/authorities/subjects/sh85111433,Rappahannock Indians,True
http://id.loc.gov/authorities/subjects/sh85104812,"Pontiac's Conspiracy, 1763-1765",False
http://id.loc.gov/authorities/subjects/sh85024694,Choptank Indians,True
http://id.loc.gov/authorities/subjects/sh85086246,Mistassin Indians,True
http://id.loc.gov/authorities/subjects/sh85145062,Wamesit Indians,True
http://id.loc.gov/authorities/subjects/sh85144495,Wachuset Indians,True
http://id.loc.gov/authorities/subjects/sh85121487,Shinnecock Indians,True
http://id.loc.gov/authorities/subjects/sh85086182,Missisauga Indians,True
http://id.loc.gov/authorities/subjects/sh93006367,Older Ojibwa Indians,False
http://id.loc.gov/authorities/subjects/sh85088508,Munsee Indians,True
http://id.loc.gov/authorities/subjects/sh2002009111,Wiechquaeskeck Indians,True
http://id.loc.gov/authorities/subjects/sh85123062,Siwanoy Indians,True
http://id.loc.gov/authorities/subjects/sh85058177,Hackensack Indians,True
http://id.loc.gov/authorities/subjects/sh85145109,Wappinger Indians,True
http://id.loc.gov/authorities/subjects/sh85044872,Esopus Indians,True
http://id.loc.gov/authorities/subjects/sh85145819,Wea Indians,True
http://id.loc.gov/authorities/subjects/sh85101721,Piankashaw Indians,True
http://id.loc.gov/authorities/subjects/sh95006607,Nobscusset Indians,True
http://id.loc.gov/authorities/subjects/sh85102083,"Pigeon Roost Massacre, 1812",False
http://id.loc.gov/authorities/subjects/sh85104812,"Pontiac's Conspiracy, 1763-1765",False
http://id.loc.gov/authorities/subjects/sh94005585,Piscataway Indians,True
http://id.loc.gov/authorities/subjects/sh85071290,Kainah Indians,True
http://id.loc.gov/authorities/subjects/sh85102041,Piegan Indians,True
